measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-92.7594833,-60.991806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.4289818,34.5795441,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.5864201,-0.771910846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-73.7051392,-14.4813509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,54.7273521,-22.9218216,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-184.924866,-122.74987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-20.9697819,69.088028,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-21.090971,-1.98907709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-147.308578,-30.2272682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,109.544449,-45.642746,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-31.6980228,103.803009,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-31.580349,-3.16172171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,164.627975,-67.7679977,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-42.5232773,138.461349,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-42.1760635,-4.12669277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-53.5035973,172.816956,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-52.6639938,-5.5877943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-63.1019249,-6.86664581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-73.6259842,-8.19656754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-84.1377106,-9.91985989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-94.5806198,-11.3398409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
