measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.889517426,-26.011097,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.09129155,-25.3564014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,59.5370636,-10.0614414,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.90756583,-10.4808969,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.799305,-28.4444504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,1.84224796,-51.6353226,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-1.92197359,-50.7558784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,119.06752,-19.8732319,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,5.76512623,-21.1300793,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-41.3521309,-57.3961182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,2.81767941,-77.6858521,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-2.3740232,-75.9747314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,178.702332,-29.5183296,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,8.77352238,-31.5682945,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-61.6942482,-86.3105469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,3.89479518,-103.555519,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-2.55301213,-101.417068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,11.802844,-42.036602,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-81.7975388,-115.33992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,5.0493331,-129.402802,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-2.46722627,-126.731544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,14.885211,-52.4745407,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-101.641075,-144.587662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,6.25580788,-155.267059,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-2.02807975,-152.287704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,18.024044,-62.9063034,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-121.398315,-173.819016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,7.53570795,-181.171661,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-1.32895601,-177.278168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,21.1673584,-73.2836151,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,24.4280701,-83.5220032,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,27.7222939,-94.1396332,0,0,0,0.000624999986,0.00999999978,0,0,0
