measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.4512844,67.5889053,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.5159452,8.14293289,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.2399158,-9.06013012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,53.7260437,135.115402,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,6.97923326,16.2581177,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-58.2901115,-18.6629524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,10.3549414,24.3953934,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-87.1660843,-28.7054596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,13.57026,32.5666542,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-115.794464,-39.2154465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,16.8638859,40.8118324,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-144.290909,-50.1349449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,20.0746632,49.1192474,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-172.527573,-62.0949478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,23.1142044,57.6165657,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,26.1115131,65.8408966,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,29.0941315,73.9599533,0,0,0,0.000624999986,0.00999999978,0,0,0
