measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-65.2424698,9.10129261,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.3455448,-17.8763447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.106472,20.0940189,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,51.0088539,87.8437729,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-130.496216,17.6754131,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-32.511879,-35.6375694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,42.1502991,40.4100609,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,101.341057,176.355545,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-195.810608,25.6633224,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-48.6595993,-53.7279205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,63.2133675,60.8165741,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-64.6291199,-71.9815292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,84.1812363,81.2354889,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-80.5805969,-90.0609207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,105.10508,101.670494,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-96.3050461,-108.346642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,125.949669,121.95961,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-111.963158,-126.725143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,146.745834,142.514923,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-127.488281,-145.447449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,167.497971,163.205307,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-142.931198,-163.988586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,188.189285,183.868988,0,0,0,0.000624999986,0.00999999978,0,0,0
