measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,39.6373596,-77.1787186,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.0457249,-12.3710938,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-77.9192963,11.1344318,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.1419029,2.40416598,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.40886402,-61.9337196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,79.9216232,-154.058762,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,48.0928421,-24.3132648,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-155.938461,21.162653,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-20.445219,4.64886522,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-4.27521229,-123.910187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,72.2420807,-36.4269104,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-30.6013451,7.13434458,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-5.59813309,-185.736328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,96.3706207,-48.4289131,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-40.862812,9.13918018,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,120.604156,-60.396431,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-51.0695496,11.5119753,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,144.894104,-72.0743561,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-61.2874031,13.7428141,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,169.237518,-83.7108231,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-71.5554199,16.1214104,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,193.566711,-95.1514969,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-81.7517395,18.1570377,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-92.0084457,20.2497845,0,0,0,0.000624999986,0.00999999978,0,0,0
