measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,79.3508148,-37.8411827,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.8016281,-124.326866,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.3204422,-24.6835346,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,159.079208,-74.7317734,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,44.7160873,-49.4585953,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,67.2177582,-74.2804337,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,89.8668671,-98.6530457,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,112.659225,-123.038322,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,135.549362,-147.408646,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,158.519775,-171.325714,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,181.72905,-195.405182,0,0,0,0.000624999986,0.00999999978,0,0,0
