measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.551569,-8.64254189,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-63.376442,-51.6381073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.9416084,-32.0472145,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.60397053,-30.5013123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-112.845718,165.253571,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,59.1112442,-16.9329929,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-126.415543,-103.86013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,98.0086823,-63.6296692,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-9.20989418,-60.8240089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,88.7077789,-25.3656807,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-189.213486,-156.152557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,147.202591,-94.9610443,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-13.6745958,-91.3069534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,118.358871,-33.4531937,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,196.51976,-126.510155,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-18.0753536,-121.456772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,148.055038,-41.5277672,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-22.3878784,-151.757599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,177.713837,-49.29636,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-26.6134624,-182.477341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
