measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,61.8222847,-43.5565376,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-91.5471191,51.1326828,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.066391,-6.92715073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.3113728,-15.8556461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.5164433,-5.0935421,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.236393,1.43506491,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,124.050987,-86.6294785,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-184.004761,100.50563,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-84.0669174,-14.5860214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-54.5632057,-31.3753242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,31.0465546,-9.50245285,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,58.3747826,3.19209409,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,186.567398,-129.230103,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-125.950356,-21.9915295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-81.6926498,-47.3556595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,46.6186371,-13.9976149,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,87.6161346,4.8964982,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-167.810471,-30.2499714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-108.663933,-63.6001205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,62.2318726,-18.3567581,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,116.776772,6.72230816,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-135.551651,-79.7916946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,77.9525452,-22.3225632,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,145.981781,8.96420288,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-162.371262,-96.0968018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,93.605484,-26.2995892,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,175.15213,11.3093138,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-189.056061,-112.901878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,109.425713,-30.2102432,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,125.167595,-33.9567566,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,140.945374,-37.5396881,0,0,0,0.000624999986,0.00999999978,0,0,0
