measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,160.39006,15.3364115,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-88.7264938,-89.6130371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.009697,-36.3304062,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.64282322,-26.2833881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.7600503,-8.23820496,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-176.602951,-180.393204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,56.1545753,-72.5318069,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-3.15993166,-52.62677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,15.5778837,-16.8345013,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,84.4941711,-108.442162,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-4.53933382,-78.9686661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,23.3631516,-24.9134521,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,113.040741,-144.637421,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-5.86365414,-105.12014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,31.3210125,-33.11689,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,141.791229,-180.314575,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-7.06004143,-131.338989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,39.2741013,-41.3396873,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-8.13951302,-157.747574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,47.2391014,-49.5113945,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-9.10887146,-184.087112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,55.299839,-57.5186386,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,63.4384232,-65.6816635,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,71.5195999,-73.6230469,0,0,0,0.000624999986,0.00999999978,0,0,0
