measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.7062054,11.4791842,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.6645203,1.0332253,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.9407234,50.0080757,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-153.245102,-128.642471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,37.2974129,22.6599293,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,45.3731728,2.08905292,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,77.5063019,99.910881,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,55.9801521,34.0569725,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,68.0070114,3.37766623,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,115.650742,150.584641,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,74.5219421,45.476696,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,90.7061996,4.87266874,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,93.0736313,57.2179146,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,113.321945,6.47456932,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,111.687248,68.5470276,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,136.001389,8.03873158,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,130.121231,80.1001511,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,158.568115,9.85607529,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,148.585327,91.8214569,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,181.22406,11.7394161,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,167.07048,103.684456,0,0,0,0.000624999986,0.00999999978,0,0,0
