measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.8374538,-14.9391565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.54398584,-11.3471518,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,97.6615067,-8.80342674,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.6978321,25.641037,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-37.5182838,-30.0899982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,11.1836653,-22.8559875,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,195.480286,-17.3632145,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-51.5961723,51.3146248,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-56.0344887,-45.6588898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,16.8220634,-34.1671219,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-77.8419876,76.5058517,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-74.3806915,-61.3440781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,22.509552,-45.5537682,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-104.323616,101.457161,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-92.6501312,-76.9017029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,28.2238846,-56.8001862,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-131.093414,126.275711,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-110.672127,-92.9044952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,33.9504776,-68.1657791,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-158.079163,150.582016,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-128.599014,-108.999252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,39.7397804,-79.8052826,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-185.375,174.664215,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-146.324448,-125.181427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,45.590435,-90.7757721,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-163.941742,-141.823563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,51.4435501,-101.957428,0,0,0,0.000624999986,0.00999999978,0,0,0
