measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.47053242,-11.1790228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.6588364,-28.0616035,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-19.0320988,-22.5853367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,77.4690323,-55.9542618,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-28.4108982,-33.833004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,116.343414,-83.8567505,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-37.8428345,-45.1885223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,155.337173,-111.599823,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-47.0843048,-56.6691971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,194.422134,-139.062683,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-56.3591766,-68.0481262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-65.5998611,-79.3094788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-74.8151779,-90.8254776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-83.9503098,-102.447334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
