measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.783783,-6.49278212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.7890911,37.0831413,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.50396347,57.5442123,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-39.6708183,-12.6846848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-36.1583252,73.9504929,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,18.5395851,114.90065,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-59.4331741,-19.2199631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-55.136673,110.422432,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,27.1344357,172.654343,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-79.2498474,-25.7054806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-74.6446381,146.753876,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-99.0172119,-32.3642311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-94.8303375,182.543716,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-118.772995,-39.0919418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-138.545792,-45.6204224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-158.275772,-52.3148384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-177.981277,-59.028656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
