measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.5611029,-140.554855,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.52767467,-18.7066822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.2062607,4.22579861,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-16.8169823,-37.722744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-36.3564072,8.72215176,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-24.9786434,-57.0129318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-54.5164375,12.6926308,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-32.8164444,-75.870842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-72.8147964,16.9342899,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-40.5897179,-95.075119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-91.0381088,20.8969288,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-48.0954628,-114.281418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-109.249634,24.9737968,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-55.390049,-133.572205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-127.567574,28.7473621,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-62.4916878,-152.901047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-145.873505,32.5446472,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-69.4213638,-172.629242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-164.175323,36.0597572,0,0,0,0.000624999986,0.00999999978,0,0,0
