measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-62.5586739,9.77399158,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,78.4728241,20.7045269,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.5664101,0.727682769,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-130.694489,17.150713,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-125.221718,19.1032391,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,156.23349,43.7844162,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-81.1088257,1.16112387,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-187.946381,28.4594212,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-121.748009,1.8985076,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-162.249344,1.99377716,0,0,0,0.000624999986,0.00999999978,0,0,0
