measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.4203987,25.0727749,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.1418762,160.400482,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.41802311,-64.7870178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-96.3819885,-40.9347572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-84.9248734,66.4415512,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,42.6881676,50.1617966,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-10.5028677,-129.527924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-191.018478,-86.0552673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-170.298187,132.229813,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,63.8520927,75.3490295,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-15.2394466,-194.395599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,84.9388809,100.995331,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,105.831917,126.397728,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,126.639015,151.877747,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,147.347473,177.445969,0,0,0,0.000624999986,0.00999999978,0,0,0
