measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.7242813,-19.6241665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.3180084,30.199007,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.848093,-17.0976028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-180.321381,55.22155,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-55.4095802,-39.542614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,34.6017952,60.2938271,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-59.3701324,-34.8136635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-83.033577,-59.3453522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,51.7339401,90.6090622,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-88.6556473,-52.7347221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-110.557167,-79.2237854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,68.8480835,120.67112,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-117.630508,-71.3915176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-138.008316,-99.4456787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,85.7885895,150.881912,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-146.359329,-90.2715607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-165.451675,-119.545494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,102.715698,181.274414,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-174.72757,-109.605637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-192.788651,-139.731003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
