measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.0640182,13.6119261,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.3984585,40.8225555,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-57.0113754,-121.249306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.2753859,-54.5182457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.7971468,0.339073509,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-65.3182297,-83.0310669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,32.0276718,26.8442154,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-23.0044155,81.4421005,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-22.2226849,-109.139748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-21.6273174,0.258657366,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-129.709671,-166.901749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,47.7855186,40.4471245,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-34.7691574,122.027084,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-32.760025,-163.699585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-32.4278717,0.62668252,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,63.407505,54.191967,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-46.7444801,162.532318,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-43.2096443,0.690925837,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,78.8500061,68.5120621,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-54.0015411,0.754265368,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,94.1199646,82.7254257,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-64.8126526,0.75420624,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,109.156479,97.0958481,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-75.620636,1.07358897,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,124.14122,111.629044,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-86.4441681,1.02506924,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,138.833099,126.460983,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-97.2014008,0.897294879,0,0,0,0.000624999986,0.00999999978,0,0,0
