measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.2202606,-28.5105495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.9896479,12.3751774,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-38.3271408,-57.0883675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,21.9601097,25.2191715,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-57.3088951,-86.0345993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,32.7885971,37.6124916,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-76.1232147,-114.700035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,43.6396332,50.4515381,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-94.8338928,-143.500305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,54.4422951,63.1818886,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-113.389854,-172.394928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,65.0728073,75.9296112,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,75.6747818,88.8100433,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,86.2303391,101.760078,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,96.7449493,114.696892,0,0,0,0.000624999986,0.00999999978,0,0,0
