measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.2171888,-5.42487907,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.5662975,18.1981812,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.89408207,-17.3699493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,66.4459305,-29.8514137,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,20.4061852,-10.9273233,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-25.2925873,36.3642502,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-17.726469,-34.4722214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,133.162537,-59.1061287,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,30.6705608,-16.3744984,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-38.1795158,54.4151459,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-26.5427856,-51.7067261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,40.9569702,-21.6529007,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-51.3753281,72.2561188,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-35.2797661,-68.8868179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,51.1884613,-27.023653,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-64.7098846,90.0790863,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-43.9534531,-86.358757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,61.5624352,-32.2735138,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-78.1920242,107.536667,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-52.6217079,-103.503471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,71.8622818,-37.4826965,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-91.9374771,124.986671,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-61.2398834,-120.881821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,82.2445221,-42.7284164,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-105.814888,142.138214,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-69.7783051,-138.372375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,92.6406631,-47.9495773,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-119.894699,159.229126,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-78.2673874,-155.630356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
