measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.2086744,-0.799996614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.7479153,29.1908665,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,62.5453682,-121.236366,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.197503865,-24.2758617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-20.4476299,-1.60278141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-37.5583649,58.2742844,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-0.361703068,-48.4945946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-30.5701427,-2.38007474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-56.5528603,87.2299957,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-0.402210027,-72.7104034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-40.8022461,-3.33440113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-75.7062759,116.14727,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-0.351025432,-97.442955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-51.0225334,-4.16631794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-95.000885,144.89473,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-0.219269186,-121.531555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-61.2213516,-5.01816368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-114.519928,173.673172,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-0.0174926277,-145.940079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-71.4085083,-5.90243912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,0.268019944,-170.445099,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-81.6140289,-6.82663155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,0.626916289,-194.503845,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-91.7772293,-7.72175884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
