measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.056818,-1.11691475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-55.5776634,156.654327,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,61.4465141,4.71919107,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.47165155,32.0155182,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-38.1147575,-2.45023751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,122.841248,10.2126408,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,14.3034954,64.1306763,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-57.0985565,-3.83381152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,184.095367,16.8773956,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,20.5305653,96.3684235,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-76.1273346,-4.8845582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,25.9067745,128.609604,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-95.1563644,-6.71195602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,30.7005348,161.020706,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-114.176895,-8.46264172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,34.7987633,193.544022,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-133.173615,-10.1941853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-152.186172,-12.0105162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-171.11171,-14.3218842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
