measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.1805124,-0.0849917084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.74087715,14.2435608,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.2170067,-14.2818604,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-60.248764,-57.5270653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.7169952,11.700243,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-30.4696827,-0.323862612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-11.5208082,27.9571285,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,68.5093155,-28.4184532,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-117.975601,-118.051102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,29.4402504,23.6206284,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-45.7509842,-0.429018676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-17.3216381,41.8727226,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,102.876671,-42.1631737,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-173.164612,-180.713608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,43.9967957,35.5800018,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-60.9845543,-1.0632664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-23.1606236,55.8171425,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,137.276962,-56.0893288,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,58.5595245,47.4808464,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-76.1653519,-1.55163944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-29.0470161,69.9092712,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,171.733307,-69.6274796,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,73.0099487,59.3808441,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-91.3916931,-2.3388629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-34.9668846,83.9040756,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,87.4719086,71.5808792,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-106.590683,-3.1058743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-40.894001,97.8267136,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,101.740936,83.8518295,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-121.822624,-3.7557292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-46.8929443,111.605507,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,116.01516,96.0965118,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-137.040497,-5.15149832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-52.8464699,125.695358,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,130.190384,108.479973,0,0,0,0.000624999986,0.00999999978,0,0,0
