measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.8915854,35.7604713,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,54.4036789,-8.6140461,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.33230257,14.4170628,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,25.4963951,71.3453522,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,108.787239,-16.6054745,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,4.55664539,28.9654808,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,37.8778419,107.43541,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,163.250778,-24.7173328,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,6.7873807,43.5004425,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,49.9668045,143.477707,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,9.03480148,58.2747231,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,61.9025536,179.531479,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,11.2269154,72.6424713,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,13.4049034,87.0616531,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,15.4685669,101.550652,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,17.5683041,116.260223,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,19.6177921,130.691376,0,0,0,0.000624999986,0.00999999978,0,0,0
