measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.97162437,-8.11709309,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.0039997,1.33669674,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.77865839,-75.0679932,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.5625174,-32.1656036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,14.0134373,-16.1732388,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-33.9731827,2.57286263,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,11.8759832,-149.778702,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-6.60115433,-64.8452072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,21.0152493,-24.0296936,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-51.0181465,3.53689241,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-9.07428932,-97.0470657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,28.0383759,-32.0964737,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-68.0373077,4.41550064,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-11.0938787,-129.620132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,35.1411209,-39.8685532,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-85.0723267,5.24016905,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-12.522584,-162.065933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,42.237484,-47.8471985,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-102.124619,5.86428881,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-13.4360456,-194.50943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,49.4289169,-55.7857513,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-119.1567,6.29302549,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,56.5633469,-63.6521912,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-136.162781,6.49061489,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,63.8068466,-71.5607834,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-153.209229,6.76875544,0,0,0,0.000624999986,0.00999999978,0,0,0
