measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-160.858047,103.496239,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.50833797,-4.63913679,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.0735874,-13.5441065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,46.5583458,76.9969788,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,17.1280766,-9.02180958,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-40.0485687,-27.4659462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,89.8382034,155.975616,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,25.6751785,-13.6890974,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-59.9846992,-41.2563553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,34.2585068,-18.0389004,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-79.7225113,-55.3464851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,42.8078003,-22.4291077,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-99.3676453,-69.3922195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,51.4215088,-26.9815216,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-119.018623,-83.7024689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,60.055439,-31.3976212,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-138.450592,-97.9794159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,68.6463623,-35.6703949,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-157.841629,-112.486198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,77.2841568,-40.0758667,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-177.065918,-127.289688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
