measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,62.8718681,22.2562923,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.36301088,-18.1872501,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.4369125,19.2695999,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-72.3069382,-21.4985142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,125.581734,44.852066,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,12.8489933,-36.2086754,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-20.9714317,38.2470703,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-144.254532,-44.3031044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,188.151596,68.0049667,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,19.4301128,-54.1457596,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-31.6623726,57.2903099,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,26.1385403,-72.1319046,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-42.4761238,76.1412659,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,32.9864197,-89.9675369,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-53.4085083,95.0568161,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,39.9223633,-107.866211,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-64.4538116,113.770668,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,47.006855,-125.647919,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-75.6584702,132.428558,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,54.172451,-143.538864,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-86.9256744,150.952286,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,61.4432373,-161.381577,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-98.3644028,169.637634,0,0,0,0.000624999986,0.00999999978,0,0,0
