measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.2462864,32.0524368,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.0407257,24.5925484,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.372345,13.7509594,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.44804,23.1325188,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-20.5582371,63.996769,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-20.2791424,48.9342117,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-48.7980118,27.4095421,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-77.4063721,45.4510307,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-31.0814724,96.0601501,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-30.6459408,73.0187531,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-73.2221069,41.0482826,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-116.942703,66.7986526,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-41.6501122,127.860069,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-41.1419182,97.4229355,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-97.8017502,54.5990334,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-156.928192,87.1769028,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-52.3574829,159.73378,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-51.9259834,121.554001,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-122.307297,68.1614304,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-197.416962,106.554443,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-63.2330055,191.396469,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-62.7710609,145.802353,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-146.942337,81.4403381,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-73.8126831,169.700684,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-171.559296,94.8225174,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-85.1144409,193.948807,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-196.302109,107.960869,0,0,0,0.000624999986,0.00999999978,0,0,0
