measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.0168304,-15.8144178,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.02935123,15.4886217,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-60.1984329,-135.481522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.72531509,-7.6658268,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-90.1091614,-46.7369347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-40.7933235,123.53389,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.33441401,-25.4750824,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,76.1331787,-31.2225018,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,14.020854,31.0275288,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,13.468091,-15.4637547,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-179.629608,-94.4529419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,11.1308088,-51.1063576,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,114.267754,-46.5003624,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,20.8791561,46.7514687,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,20.2440739,-23.1319103,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,17.1637383,-76.4850769,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,152.475784,-61.4498749,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,27.6679459,62.3111572,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,27.0165844,-30.8461723,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,23.553196,-101.730423,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,190.864563,-76.5929871,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,34.3948593,78.2001114,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,33.7856827,-38.4182472,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,30.2864075,-126.807632,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,41.0788116,93.8555756,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,40.6180725,-46.1820602,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,37.3471718,-152.060455,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,47.6414986,109.568283,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,47.4738846,-53.6856461,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,44.682888,-176.983841,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,54.1877632,125.0989,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,54.3044128,-61.3899422,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,60.5474586,141.071747,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,61.1821442,-68.979187,0,0,0,0.000624999986,0.00999999978,0,0,0
