measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.5778704,21.4160957,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.1494846,-4.67591286,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.70292377,46.7645645,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.76756573,11.53123,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.2737236,16.8704548,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.97146225,11.14184,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.678160071,-65.5260696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-25.2524891,42.7891426,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,20.3210106,-9.37073326,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-3.61592531,93.6404495,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-13.6490822,22.7228699,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,20.5855255,33.6697693,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-15.8825197,22.4189072,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-0.012494172,-130.855499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-37.921772,64.0960541,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,30.5085239,-13.9607821,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-5.7916317,140.658066,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-20.5466957,34.009552,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,30.848774,50.4757652,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-23.9630108,33.567627,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,2.12573338,-196.002747,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-50.6735001,85.4732056,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,40.7141266,-18.3816967,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-8.14566326,187.332184,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-27.6085072,45.3327141,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,40.999157,67.408699,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-32.0076256,45.0352592,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-63.4706726,106.75737,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,51.0471573,-22.7979145,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-34.7089462,56.6475639,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,51.1518898,84.3490601,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-40.1073799,56.3766098,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-76.3825989,127.73848,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,61.4279366,-27.2098675,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-42.0002022,67.467514,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,61.2269554,101.278534,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-48.192524,67.6731186,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-89.2721786,149.066315,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,71.7509995,-31.3290062,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-49.2598114,78.8760834,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,71.3447571,118.275635,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-56.3761635,78.6845856,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-102.268433,170.32341,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,82.1014023,-35.5165787,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-56.7494431,89.8765945,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,81.3613586,135.229828,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-64.5154037,89.7959518,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-115.294731,191.459152,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,92.5245209,-39.4136276,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-64.2115555,100.673141,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,91.3640594,152.308548,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-72.695961,101.065376,0,0,0,0.000624999986,0.00999999978,0,0,0
