measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.9102097,-24.7302303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.74154496,-14.282608,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.3594856,-1.81846917,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-197.366943,6.84257364,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.1374207,-8.31383896,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-41.4705124,-49.9247093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,3.60130453,-28.7227821,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,66.759201,-3.54517007,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,66.3342819,-16.0739727,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-61.7417603,-75.4594269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,5.49296808,-43.1138992,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,100.141708,-5.08420897,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,99.5897827,-23.682621,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-81.6692963,-100.839607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,7.49559593,-57.5141983,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,133.52536,-6.21952105,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,132.967682,-30.8495045,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-101.284409,-126.749268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,9.51098728,-71.8949738,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,166.963684,-7.43705225,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,166.334702,-38.1796722,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-120.561531,-152.981354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,11.6471796,-86.1173935,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,199.77092,-44.9355583,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-139.507553,-179.150787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,13.9021759,-100.568428,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,16.135746,-114.733284,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,18.4618359,-128.949295,0,0,0,0.000624999986,0.00999999978,0,0,0
