measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.4903784,3.03997517,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-156.112503,49.1310081,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-51.9479332,53.2901001,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.9291229,1.61606312,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,103.568962,-149.228943,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.14683962,14.0265589,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,31.0016575,6.34827995,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-104.25264,106.289055,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,83.8667068,3.68519568,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-4.49477386,27.6817398,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,46.5224266,9.5871172,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-156.829102,159.12854,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,125.761078,5.81842756,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-7.13063097,41.7237892,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,62.0098877,12.8639326,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,167.589935,8.18175983,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-9.93130207,55.3767624,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,77.4686127,16.1276207,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-12.9282846,69.1185226,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,92.9153748,19.4970493,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-16.1078568,82.9556427,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,108.336929,22.8989773,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-19.5941448,96.6328659,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,123.806335,26.4050636,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-23.2606106,110.341087,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,139.218384,29.9045544,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-27.1608982,123.842995,0,0,0,0.000624999986,0.00999999978,0,0,0
