measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-54.1867104,-24.109129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.7818565,14.9610348,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.5437202,-76.8037186,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.26206684,11.6632195,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-57.2675362,-9.95316219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,43.4344559,81.3234253,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-108.142242,-48.4792366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,29.6172543,29.8209705,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,57.6323013,-153.217987,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-2.58003187,23.0444469,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-114.478653,-20.5434284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,86.2501831,162.532913,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-161.943756,-73.2315292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,44.2889175,45.0157928,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-3.92725229,34.4535599,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-171.599579,-31.5502834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,58.9200668,60.3005562,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-5.33664179,45.9309196,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,73.5856476,75.0977478,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-6.79117393,57.3904457,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,88.161438,90.319931,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-8.39949036,69.058197,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,102.776375,105.610573,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-9.9950428,80.5680084,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,117.238991,120.73896,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-11.6852522,91.7609711,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,131.621033,136.183014,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-13.4315367,103.245308,0,0,0,0.000624999986,0.00999999978,0,0,0
