measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,87.6545486,166.285782,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.11744881,7.69984388,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-16.2372856,15.8526211,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,-24.4085846,23.5638924,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,-32.5727081,31.242754,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,-40.7675629,39.147171,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,-48.9400826,47.11063,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,-57.1812477,54.8373756,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,-65.3709335,62.5678253,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,-73.6455154,70.352478,0,0,0,0.000624999986,0.00999999978,0,0,0
