measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.2266312,-9.4486599,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.02510929,27.5867367,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.1244545,6.10148048,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.4095097,-45.7551956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,38.6297379,-18.906292,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-16.2038555,55.1667633,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,72.2702179,12.6977005,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-24.325964,-91.5167084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,58.0059471,-27.9764805,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-24.5383511,82.7473373,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,108.337105,19.3155365,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-35.7650757,-137.635834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,77.3480072,-37.4999733,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-33.018734,110.375099,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,144.231033,26.4427929,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-46.5924454,-183.47467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,96.8217468,-46.6069984,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-41.5671272,137.83931,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,180.185028,33.936657,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,116.263603,-55.4453125,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-50.2891693,165.056015,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,135.744064,-64.5465622,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-59.1743774,192.513992,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,155.235748,-73.6266632,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,174.80806,-82.1813889,0,0,0,0.000624999986,0.00999999978,0,0,0
