measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.5496483,-45.632164,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.28324461,32.9017677,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,74.3429947,-90.0976791,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-12.9498577,66.1161652,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,113.424149,-133.753159,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-19.9295425,99.0736465,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,153.718277,-175.952499,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-27.2775517,131.922897,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-34.9858971,164.785019,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-42.9884911,197.371643,0,0,0,0.000624999986,0.00999999978,0,0,0
