measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-81.3911667,25.0130997,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.588335,78.1266556,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.72720718,8.90166092,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.9106503,-75.131813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,40.088726,-1.13001597,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.1306782,32.2537498,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-163.020386,49.5310974,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,46.4488411,156.318924,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-5.45698833,18.2583485,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-29.2740459,-150.42131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,80.1130753,-2.08594632,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,31.7422066,64.6966553,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-8.21293545,27.3015995,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,120.246483,-2.82783246,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,46.8807068,97.2365952,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-11.0285168,36.3916893,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,160.349808,-3.3922708,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,61.5474167,130.058701,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-13.8500996,45.4387321,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,75.7466354,163.117493,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-16.7591763,54.4716072,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,89.4180069,196.511688,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-19.6160488,63.5337791,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-22.5241241,72.6262741,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-25.4636269,81.5020447,0,0,0,0.000624999986,0.00999999978,0,0,0
