measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.71825695,-11.5064468,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.9070406,15.6374025,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,68.0385971,-141.659134,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.438036,-58.5252228,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,11.4578133,-23.0447807,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,29.7673607,30.8448143,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,55.5258141,-116.50032,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,17.1930542,-34.6503792,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,44.5863724,46.2605362,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,84.1583099,-174.246246,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,23.0561943,-46.0921555,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,59.3819733,61.9004974,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,28.8317909,-57.6396065,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,74.0567322,77.2770691,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,34.6906853,-69.1585693,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,88.6725693,93.0752029,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,40.6431732,-80.6975327,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,103.319756,108.739349,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,46.6484756,-92.2253571,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,117.934196,124.362587,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,52.6019325,-103.588959,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,132.384171,140.418335,0,0,0,0.000624999986,0.00999999978,0,0,0
