measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.90511036,-22.7743797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.4853144,-7.47097588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.55689621,40.8889503,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-5.54003477,-45.7242088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-30.9420109,-14.9870453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,4.80552006,81.2554932,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-8.20695877,-68.5224457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-46.2652092,-22.8764725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,6.76361084,122.111588,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-10.8404436,-91.4840927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-61.5861931,-30.5331898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,8.53552628,162.749405,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-13.2472219,-114.280632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-76.7875595,-38.5983734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-15.7017164,-137.224365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-91.9241638,-46.7962608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-17.9720287,-160.097061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-106.948799,-55.0750618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-20.2177715,-182.961166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-121.967987,-63.8182907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-136.788925,-72.4511948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
