measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.6586447,34.5169411,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.5180988,-3.2555759,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-24.1221924,68.9155273,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,56.9632301,-6.1076827,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-37.3509445,102.930984,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,85.527565,-9.1095438,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-51.2626114,136.658493,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,114.060951,-11.8872814,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-65.980011,170.050735,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,142.642807,-14.3481121,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,171.22522,-16.6739979,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,199.77095,-19.0811043,0,0,0,0.000624999986,0.00999999978,0,0,0
