measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.89433205,-51.9465103,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,116.182152,-24.1023674,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.3377419,-10.6795855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.171154,-10.2928448,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.3788338,-7.83052683,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,4.1023736,-104.246925,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-108.34491,-22.6691837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,78.4002609,-20.335968,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,42.7646065,-16.0545826,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,6.63881302,-156.312012,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-162.093338,-36.1915665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,117.645004,-30.2929363,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,64.2203369,-23.6633282,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,156.959,-40.0378838,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,85.7252579,-31.2379379,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,196.257706,-49.9634438,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,107.221428,-38.837326,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,128.758148,-46.5060883,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,150.301682,-54.0232201,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,171.886459,-61.2469521,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,193.579254,-68.2379684,0,0,0,0.000624999986,0.00999999978,0,0,0
