measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-46.2720184,-6.60257673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.2736292,-0.524932384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-60.6906242,-45.0475159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-92.5854492,-13.7815266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-24.5073433,-1.26987302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-120.998291,-90.2076797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-138.879669,-20.5529041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-36.7656822,-2.15851665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-180.961227,-136.148468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-185.106567,-28.0179634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-49.0422287,-2.77545691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-61.2653694,-3.68920994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-73.514328,-4.7985177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-85.7755356,-5.58557987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-97.964798,-6.58731842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-110.185486,-7.99695253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
