measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.1202393,31.9280376,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,66.0309677,86.7444305,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.2468309,-53.3717308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,42.1438828,64.2581329,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,130.575363,174.814499,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-22.0056381,-106.760864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,63.0270996,96.1633072,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-32.5677528,-160.204987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,83.8940201,128.31691,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,104.629547,160.830429,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,125.283501,193.077316,0,0,0,0.000624999986,0.00999999978,0,0,0
