measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.8383865,-24.3391743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.2417679,-3.27672863,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.1905861,-39.1154671,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,46.0702362,33.1199226,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-39.6777992,-48.6532593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,20.3856831,-6.67159367,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,72.7680511,-77.7020035,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,91.625885,66.7478256,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-59.288208,-73.0951996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,30.68046,-9.8005991,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,109.607285,-116.705902,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,136.595474,101.221298,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-78.9265442,-97.6675262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,40.9162102,-13.2416801,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,146.719727,-154.681885,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,180.983643,136.420868,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-98.4647522,-122.229919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,51.1508102,-16.5695877,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,184.22377,-192.617142,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-117.914688,-146.760635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,61.3630066,-19.6306114,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-137.223602,-171.527695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,71.7142181,-22.9070816,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-156.495117,-196.189301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,81.9572906,-26.0371189,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,92.2006989,-29.0732384,0,0,0,0.000624999986,0.00999999978,0,0,0
