measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.4010658,6.56302309,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.500412,23.5568886,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.10489082,-20.459919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-30.8209743,13.2723742,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-99.0890961,47.2182617,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-16.1305447,-41.0338058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-46.305645,19.6371536,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-148.858719,69.9985962,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-24.1204319,-61.7844315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-61.8325119,25.7953758,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-198.782532,92.5695038,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-32.03339,-82.3114243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-77.383049,32.287693,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-39.9308205,-102.916695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-92.9740219,38.6488762,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-47.7736549,-123.734367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-108.572525,44.5875702,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-55.5428505,-144.446335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-124.230583,50.4788246,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-63.3204994,-164.959793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-139.942734,56.5749092,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-71.0047302,-185.934433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
