measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.4741764,36.1545525,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,43.6847,25.9220467,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-61.0652542,79.6661758,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.7283897,-16.27211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-140.23259,109.113365,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-64.0881424,70.9753571,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,86.835289,53.1507187,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-122.87661,158.819473,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-59.3792534,-32.6109161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-97.8570938,104.902649,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,129.41272,80.6324844,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-88.8794861,-49.2434044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-132.737213,137.593079,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,171.511017,109.702965,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-118.43277,-66.0920944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-168.639832,169.065323,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-147.812836,-82.7583008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-177.148026,-99.7321014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
