measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.31218541,-36.5347824,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-74.278183,16.5525455,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.755909,28.1110878,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,3.21884489,-73.3490448,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-148.640579,32.5746956,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,69.407074,56.4550285,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,5.95162821,-109.928352,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,103.832184,85.1983185,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,9.22374916,-146.76149,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,138.146729,113.838982,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,13.1160822,-183.10585,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,172.340408,142.675888,0,0,0,0.000624999986,0.00999999978,0,0,0
