measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,83.1885223,-113.172318,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-69.7269974,71.8010635,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,39.5783844,3.6107614,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.7767982,18.0878353,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-140.175766,142.823486,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,78.9909668,7.99389219,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,45.5174103,36.1228561,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,118.440071,12.3602705,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,68.1776199,54.3101921,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,157.871185,17.0795517,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,90.7741547,72.3135452,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,197.204666,22.4012547,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,113.359581,90.5966263,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,135.861649,108.904503,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,158.308334,127.409782,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,180.763336,145.90184,0,0,0,0.000624999986,0.00999999978,0,0,0
