measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.7654762,151.094803,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-79.5285797,-7.43099976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.5377388,15.8742504,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.5319996,31.2022476,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-158.908157,-16.1210308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,61.0083656,31.825325,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-37.2364655,62.0276031,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,91.3658218,47.8015251,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-55.8912811,93.1251297,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,121.626564,64.3620605,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-74.737114,123.825706,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,151.817596,80.8885574,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-93.6507263,154.989548,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,181.888657,97.5894928,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-112.627571,185.669189,0,0,0,0.000624999986,0.00999999978,0,0,0
