measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.0713215,1.19039643,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-68.1569748,-30.5998611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,112.940186,-129.058975,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-30.1082497,2.3946352,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-136.1194,-61.7455254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-45.1610146,3.18817234,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-60.2732697,4.20036936,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-75.3516693,4.82922363,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-90.3680878,5.78011227,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-105.529594,6.17499638,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-120.615921,6.73683691,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-135.676407,7.160079,0,0,0,0.000624999986,0.00999999978,0,0,0
