measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.9752769,-34.4439316,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.88473272,10.8810568,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.0000572,-2.5255146,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.5795727,24.5832825,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-52.1343727,-7.15574551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.6530094,62.0813828,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,76.1170578,-68.812912,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,15.7916727,21.7550831,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,74.1894836,-5.3407712,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,43.1066704,49.4358101,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-104.14016,-15.4649029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-48.2854729,123.622505,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,114.486206,-102.802643,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,23.5984783,33.0164757,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,111.270164,-7.48395252,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,64.5326843,74.0452347,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-155.913696,-25.2172394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-73.7598495,185.010757,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,152.954636,-136.737,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,31.3889122,43.8957214,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,148.360733,-9.80065727,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,85.8760376,98.997261,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,191.591629,-170.534424,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,39.1991501,54.9736748,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,185.517349,-11.8674498,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,107.170578,124.057678,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,46.8677368,66.3967667,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,128.410965,148.798355,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,54.4976234,77.4156952,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,149.56398,173.73642,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,62.1172943,88.3910522,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,170.659241,198.71933,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,69.7090607,99.7013626,0,0,0,0.000624999986,0.00999999978,0,0,0
