measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.4706764,-18.0561695,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-35.5147362,-78.7540741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-164.711044,-71.1015854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.7596159,-19.9258595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.6853333,17.6164417,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,49.0415306,-35.9714775,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-70.4840317,-158.143692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-31.4810925,-40.0258865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-35.4883766,34.9981537,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,73.6197891,-53.9661484,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-47.0763397,-59.9690628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-53.3854523,52.3801231,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,98.2603455,-71.5793533,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-62.6784782,-80.0746994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-71.4148788,69.5041122,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,122.952225,-89.3650055,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-78.2231216,-100.307693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-89.5843658,86.6418381,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,147.735641,-106.838074,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-93.6438522,-120.904884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-107.860771,103.878304,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,172.440598,-124.580528,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-109.050049,-140.879456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-126.264854,120.648636,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,197.301437,-142.16246,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-124.443588,-161.247223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-144.778259,137.408859,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-139.667328,-181.530792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-163.40593,153.787292,0,0,0,0.000624999986,0.00999999978,0,0,0
