measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,120.563385,2.52670074,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.5867596,62.0859604,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.7821465,27.9323864,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.7066469,-9.86772728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,36.7177887,124.369102,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-67.6648636,55.8056984,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-21.331461,-19.7735863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,54.3913155,186.781235,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-101.676605,83.4305573,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-31.9884243,-29.6451759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-135.793106,111.093758,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-42.6172295,-39.7639313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-169.999527,138.635269,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-53.1405296,-49.6528168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-63.7688942,-59.6957436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-74.3088608,-69.7915115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-84.8461304,-79.614296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-95.3562851,-89.8101196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
