measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.8367996,50.3130608,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.67977977,8.21128273,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,115.200874,88.3784943,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.6390543,-52.0619278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-92.0523911,100.420883,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-5.43705225,16.3577347,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-17.0721149,-104.228882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-138.540909,150.138992,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-8.26770401,24.8163853,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-25.1094933,-156.497116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-11.0536919,32.9249916,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-14.0398312,41.103569,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-16.9787922,49.247036,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-19.99827,57.5276833,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-23.0562496,65.5290298,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-26.1706734,73.7237473,0,0,0,0.000624999986,0.00999999978,0,0,0
