measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.2094326,-12.4127989,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.3521461,28.9722652,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.0631733,-42.2242966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,20.5014153,-24.7233734,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,74.5021362,58.3726196,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-57.319313,-84.9742203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,30.8993015,-37.0072823,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,111.557465,87.5193939,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-84.9406662,-128.115097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,41.3202248,-49.119812,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,148.351837,117.398682,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-111.901321,-171.895309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,51.9064865,-61.3758202,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,185.027435,147.329025,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,62.5544586,-73.3545456,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,73.3538818,-85.5307541,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,84.1953201,-97.1858826,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,95.0722198,-109.181389,0,0,0,0.000624999986,0.00999999978,0,0,0
