measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.5299301,-8.0937624,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,99.2449799,53.292984,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.0946636,13.4000082,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,73.2873077,-15.55303,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,197.593796,108.505569,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,40.0813675,26.7330437,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,110.06588,-22.2139225,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,60.0695267,40.5136719,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,147.081177,-28.3687725,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,79.9850769,54.1321602,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,184.115021,-33.8452759,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,99.8758774,67.8995895,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,119.621063,81.8676376,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,139.345657,95.4654236,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,159.11882,109.562111,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,178.692413,123.650398,0,0,0,0.000624999986,0.00999999978,0,0,0
