measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.0492783,-31.2069302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.0870899,-18.8998985,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-75.8017883,-62.6770935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,2.28449798,-37.6450806,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-113.40554,-94.2514648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,3.6843636,-56.4964027,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-150.850647,-126.274376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,5.22210503,-75.37117,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-188.033081,-158.487717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,6.92650652,-94.2854004,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,8.73110676,-112.96315,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,10.7298098,-131.828293,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,12.9276209,-150.365677,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,15.3186884,-169.187363,0,0,0,0.000624999986,0.00999999978,0,0,0
