measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.50130367,58.0935783,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.80682993,62.8506699,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.1030827,-14.4548798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,71.0463257,-41.5734253,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-17.5682125,116.260178,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-16.2186928,125.534264,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-28.3270321,-29.113493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,143.686829,-80.0245361,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-27.1251793,174.43692,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-25.1922531,188.153564,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-42.3144836,-43.7306404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-56.3087578,-58.4411964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-70.2584457,-72.8201065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-84.1604919,-87.7520981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-97.960144,-102.529518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-111.805824,-117.177269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-125.584923,-132.373718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
