measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.3446159,11.5019197,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.53202868,39.7823372,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-76.819519,22.6479721,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-11.5281792,79.6505356,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-115.252464,33.7593956,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-18.0653896,119.017624,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-153.821503,44.6752319,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-25.0617466,158.845779,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-192.426971,55.2622948,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-32.4788742,198.265762,0,0,0,0.000624999986,0.00999999978,0,0,0
