measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.0788574,-83.1996536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.1614189,-93.1524353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.38168907,-21.5898895,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.9200211,-2.2287128,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-21.4611263,-166.591507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-48.5779076,-186.628067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,16.8587227,-43.0547943,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,45.8431473,-4.59131241,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,25.547184,-64.2310715,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,68.7612305,-6.30147076,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,34.4153023,-85.6268311,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,91.7678604,-8.41137505,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,43.4739799,-106.753822,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,114.706291,-9.87803268,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,52.6743431,-127.939224,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,137.668243,-11.5895271,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,62.0930862,-149.058075,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,160.623032,-13.1584663,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,71.6194458,-169.900909,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,183.74379,-14.1184273,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,81.3796997,-190.767059,0,0,0,0.000624999986,0.00999999978,0,0,0
