measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.1014862,-14.5034943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,48.0433922,76.6574707,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.10326958,-71.6455154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.0531654,3.77333307,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-73.9716949,-29.6546001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,95.5667877,154.067291,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-13.4471083,-143.35527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,54.0821152,7.4870553,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-110.479408,-45.7772255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,81.1711273,11.473443,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-146.706741,-62.2379341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,108.197075,15.17169,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-182.721634,-79.3027496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,135.206039,19.5430603,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,162.177322,23.6060009,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,189.249207,27.8846836,0,0,0,0.000624999986,0.00999999978,0,0,0
