measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-50.4671516,-59.3569565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.5205822,-2.28804183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,59.4466362,15.1006021,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.0462132,27.7148819,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-100.677094,-118.935242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-19.0587063,-4.771348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,118.855011,31.1140022,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-36.0590973,55.3111153,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-150.562012,-179.048889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-28.5479069,-7.33716631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,178.035995,47.2718811,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-54.1963921,82.6565552,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-38.069088,-9.91612625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-72.3889542,110.183365,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-47.605011,-12.448597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-90.6793213,137.676224,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-57.1225166,-14.9850893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-109.067451,165.040176,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-66.5436935,-17.6331024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-127.520287,192.530197,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-76.0893784,-20.2422218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-85.566124,-22.9364281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
