measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-108.199493,50.4691048,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.06942272,9.91602612,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.8868694,-36.8002701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.18270254,29.3093376,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.1484632,-12.9003334,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-18.0722961,20.0357952,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-49.4342003,-73.9316406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-8.59900856,59.1036682,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,30.3780384,-25.2755451,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-27.1273689,30.1777458,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-73.791069,-111.219238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-13.0205307,88.5509109,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,45.6350365,-38.1115265,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-36.2289848,40.1568146,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-97.8784866,-148.577972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-17.4911041,118.170372,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,60.8911362,-50.6308022,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-45.3219872,50.0307503,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-121.651619,-186.344604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-22.1316624,147.544785,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,76.162468,-63.1353645,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-54.4902306,60.09021,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-26.879509,176.875092,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,91.4592896,-75.6753082,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-63.6891136,70.1021957,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,106.848656,-88.122261,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-72.956543,79.8129272,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,122.239616,-100.570847,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-82.2133636,89.8195724,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,137.636719,-113.046417,0,0,0,0.000624999986,0.00999999978,0,0,0
