measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.86198425,13.7548895,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.12661314,22.3964367,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.3338356,-16.0672302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,15.6258774,27.1413841,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-10.3922548,44.9758415,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-74.5971985,-32.2791519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,23.3802452,40.8740692,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-15.7048588,67.6351013,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-111.840378,-48.6433716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,30.973465,54.8632774,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-20.9895706,90.0546417,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-148.988495,-64.9154129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,38.5122833,68.2846985,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-26.3750305,112.408028,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-186.112,-81.6740646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,46.0056381,82.3144302,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-31.8108387,134.877106,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,53.4442368,95.9085388,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-37.2997131,157.458633,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,60.7059975,109.815674,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-42.860363,179.765259,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,68.0410004,123.954544,0,0,0,0.000624999986,0.00999999978,0,0,0
